FileName = C:\Escalation\GF\JAM 4210485-188 (RTA2470) Temp Fluctuation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_45

LogCount = 2020
"233","2020/04/02","07:39:41","Send","S6F11","105267 (19B33h)","CE67","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :S1LINEISO1
        Ascii(1)  16  :2020040207394089",""
"234","2020/04/02","07:39:40","Recv","S6F12","","CE66","OFF","Byte (1)   1  :00",""
"235","2020/04/02","07:39:40","Send","S6F11","102416 (19010h)","CE66","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000100
        UInt2(1)   2  :1 (01h)
        Ascii(1)  10  :S1LINEVNT1
        UInt2(1)   2  :2 (02h)
        Ascii(1)  10  :S1LINEISO1
        Ascii(1)  16  :2020040207394086",""
"236","2020/04/02","07:39:40","Send","S6F11","105283 (19B43h)","CE65","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000100
        UInt2(1)   2  :1 (01h)
        Ascii(1)  10  :S1LINEVNT1
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207394083",""
"237","2020/04/02","07:39:40","Recv","S6F12","","CE65","OFF","Byte (1)   1  :00",""
"238","2020/04/02","07:39:39","Recv","S6F12","","CE64","OFF","Byte (1)   1  :00",""
"239","2020/04/02","07:39:39","Send","S6F11","105267 (19B33h)","CE64","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105267 (19B33h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)   8  :00000100
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :1 (01h)
        Ascii(1)  10  :S1LINEVNT1
        Ascii(1)  16  :2020040207393928",""
"240","2020/04/02","07:39:39","Recv","S6F12","","CE63","OFF","Byte (1)   1  :00",""
"241","2020/04/02","07:39:39","Send","S6F11","102432 (19020h)","CE63","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102432 (19020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK2.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  12  :9B232A81SLE5
        UInt1(1)   1  :3 (03h)
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)  16  :2020040207393925",""
"242","2020/04/02","07:39:39","Recv","S6F12","","CE62","OFF","Byte (1)   1  :00",""
"243","2020/04/02","07:39:39","Send","S6F11","77923 (13063h)","CE62","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2030 (7EEh)
      List (1)   9
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)  10  :TV0JPK2.00
        Ascii(1)   0  :
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)  12  :9B232A81SLE5
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        UInt1(1)   1  :3 (03h)
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)  16  :2020040207393919",""
"244","2020/04/02","07:39:39","Recv","S6F12","","CE61","OFF","Byte (1)   1  :00",""
"245","2020/04/02","07:39:39","Send","S6F11","77907 (13053h)","CE61","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2034 (7F2h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :4 (04h)
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  21  :TMTIALC50MS-TV0JPK200
        Ascii(1)  10  :TV0JPK2.00
        Ascii(1)   4  :AW0L
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)",""
"246","2020/04/02","07:39:38","Recv","S6F12","","CE60","OFF","Byte (1)   1  :00",""
"247","2020/04/02","07:39:38","Send","S6F11","119056 (1D110h)","CE60","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :171 (ABh)
      List (1)   4
        Ascii(1)  12  :9B232A81SLE5
        Ascii(1)   8  :Reactor3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2020040207393892",""
"248","2020/04/02","07:39:33","Recv","S6F12","","CE5F","OFF","Byte (1)   1  :00",""
"249","2020/04/02","07:39:33","Send","S6F11","110704 (1B070h)","CE5F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :110704 (1B070h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :190 (BEh)
      List (1)   4
        Ascii(1)  26  :202004020730-TV0JPK1.00-02
        UInt1(1)   1  :10 (0Ah)
        Ascii(1)  24  :Q-TIC-COND-PM3-TV0JPK100
        Ascii(1)  16  :2020040207393392",""
"250","2020/04/02","07:39:33","Recv","S6F12","","CE5E","OFF","Byte (1)   1  :00",""
"251","2020/04/02","07:39:33","Send","S6F11","118960 (1D0B0h)","CE5E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :172 (ACh)
      List (1)   5
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)   7  :AW0L.01
        Ascii(1)   7  :AW0L.01
        UInt1(1)   1  :2 (02h)
        Ascii(1)  16  :2020040207393298",""
"252","2020/04/02","07:39:32","Recv","S6F12","","CE5D","OFF","Byte (1)   1  :00",""
"253","2020/04/02","07:39:32","Send","S6F11","118800 (1D010h)","CE5D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)   7  :AW0L.01
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2020040207393267",""
"254","2020/04/02","07:39:32","Recv","S6F12","","CE5C","OFF","Byte (1)   1  :00",""
"255","2020/04/02","07:39:32","Send","S6F11","118816 (1D020h)","CE5C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2020040207393267",""
"256","2020/04/02","07:39:28","Recv","S6F12","","CE5B","OFF","Byte (1)   1  :00",""
"257","2020/04/02","07:39:28","Send","S6F11","118944 (1D0A0h)","CE5B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AW0L.01
        Ascii(1)  16  :2020040207392861",""
"258","2020/04/02","07:39:28","Recv","S6F12","","CE5A","OFF","Byte (1)   1  :00",""
"259","2020/04/02","07:39:28","Send","S6F11","118800 (1D010h)","CE5A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)   8  :FERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2020040207392829",""
"260","2020/04/02","07:39:28","Recv","S6F12","","CE59","OFF","Byte (1)   1  :00",""
"261","2020/04/02","07:39:28","Send","S6F11","118816 (1D020h)","CE59","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)  11  :Loadlock1-1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2020040207392829",""
"262","2020/04/02","07:39:12","Recv","S6F12","","CE58","OFF","Byte (1)   1  :00",""
"263","2020/04/02","07:39:12","Send","S6F11","118944 (1D0A0h)","CE58","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9B232A81SLE5
        Ascii(1)   8  :Reactor3
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AW0L.02
        Ascii(1)  16  :2020040207391267",""
"264","2020/04/02","07:39:12","Recv","S6F12","","CE57","OFF","Byte (1)   1  :00",""
"265","2020/04/02","07:39:12","Send","S6F11","118800 (1D010h)","CE57","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9B232A81SLE5
        Ascii(1)   8  :Reactor3
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2020040207391236",""
"266","2020/04/02","07:39:12","Recv","S6F12","","CE56","OFF","Byte (1)   1  :00",""
"267","2020/04/02","07:39:12","Send","S6F11","118816 (1D020h)","CE56","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9B232A81SLE5
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2020040207391236",""
"268","2020/04/02","07:38:55","Recv","S6F12","","CE55","OFF","Byte (1)   1  :00",""
"269","2020/04/02","07:38:55","Send","S6F11","118944 (1D0A0h)","CE55","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :9B232A81SLE5
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AW0L.02
        Ascii(1)  16  :2020040207385548",""
"270","2020/04/02","07:38:55","Recv","S6F12","","CE54","OFF","Byte (1)   1  :00",""
"271","2020/04/02","07:38:55","Send","S6F11","118800 (1D010h)","CE54","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9B232A81SLE5
        Ascii(1)   8  :BERobot1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2020040207385517",""
"272","2020/04/02","07:38:55","Recv","S6F12","","CE53","OFF","Byte (1)   1  :00",""
"273","2020/04/02","07:38:55","Send","S6F11","118816 (1D020h)","CE53","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :9B232A81SLE5
        Ascii(1)  11  :Loadlock2-2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2020040207385517",""
"274","2020/04/02","07:38:48","Recv","S6F12","","CE52","OFF","Byte (1)   1  :00",""
"275","2020/04/02","07:38:48","Send","S6F11","77907 (13053h)","CE52","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2034 (7F2h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  15  :NH3AP5_5T_30NH3
        Ascii(1)  10  :TV0JPK2.00
        Ascii(1)   4  :AW0L
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)",""
"276","2020/04/02","07:38:48","Recv","S6F12","","CE51","OFF","Byte (1)   1  :00",""
"277","2020/04/02","07:38:48","Send","S6F11","77939 (13073h)","CE51","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2033 (7F1h)
      List (1)   4
        Ascii(1)   0  :
        Ascii(1)   6  :0026.6
        Ascii(1)   6  :0428.0
        Ascii(1)   6  :0425.0
    List (1)   2
      UInt4(1)   4  :2030 (7EEh)
      List (1)   9
        Ascii(1)  15  :NH3AP5_5T_30NH3
        Ascii(1)  10  :TV0JPK2.00
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)  12  :9B232A81SLE5
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        UInt1(1)   1  :2 (02h)
        Ascii(1)  15  :NH3AP5_5T_30NH3
        Ascii(1)  16  :2020040207384886",""
"278","2020/04/02","07:37:44","Recv","S6F12","","CE50","OFF","Byte (1)   1  :00",""
"279","2020/04/02","07:37:44","Send","S6F11","118944 (1D0A0h)","CE50","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)  11  :Loadlock1-1
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AW0L.01
        Ascii(1)  16  :2020040207374453",""
"280","2020/04/02","07:37:44","Recv","S6F12","","CE4F","OFF","Byte (1)   1  :00",""
"281","2020/04/02","07:37:44","Send","S6F11","118800 (1D010h)","CE4F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)  11  :Loadlock1-1
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2020040207374422",""
"282","2020/04/02","07:37:44","Recv","S6F12","","CE4E","OFF","Byte (1)   1  :00",""
"283","2020/04/02","07:37:44","Send","S6F11","118816 (1D020h)","CE4E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2020040207374422",""
"284","2020/04/02","07:37:42","Recv","S6F12","","CE4D","OFF","Byte (1)   1  :00",""
"285","2020/04/02","07:37:42","Send","S6F11","77923 (13063h)","CE4D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77923 (13063h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :2030 (7EEh)
      List (1)   9
        Ascii(1)  15  :NH3AP5_5T_30NH3
        Ascii(1)  10  :TV0JPK2.00
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK2.00-01
        Ascii(1)  12  :9B232A81SLE5
        Ascii(1)  23  :QMTIALC50-PM3-TV0JPK200
        UInt1(1)   1  :2 (02h)
        Ascii(1)  15  :NH3AP5_5T_30NH3
        Ascii(1)  16  :2020040207374228",""
"286","2020/04/02","07:37:42","Recv","S6F12","","CE4C","OFF","Byte (1)   1  :00",""
"287","2020/04/02","07:37:42","Send","S6F11","77907 (13053h)","CE4C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2034 (7F2h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :4 (04h)
        UInt1(1)   1  :6 (06h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  15  :NH3AP5_5T_30NH3
        Ascii(1)  10  :TV0JPK2.00
        Ascii(1)   4  :AW0L
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :2 (02h)",""
"288","2020/04/02","07:37:38","Recv","S6F12","","CE4B","OFF","Byte (1)   1  :00",""
"289","2020/04/02","07:37:38","Send","S6F11","118944 (1D0A0h)","CE4B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :170 (AAh)
      List (1)   5
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   7  :AW0L.01
        Ascii(1)  16  :2020040207373826",""
"290","2020/04/02","07:37:38","Recv","S6F12","","CE4A","OFF","Byte (1)   1  :00",""
"291","2020/04/02","07:37:38","Send","S6F11","118800 (1D010h)","CE4A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)   8  :BERobot2
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :2020040207373795",""
"292","2020/04/02","07:37:38","Recv","S6F12","","CE49","OFF","Byte (1)   1  :00",""
"293","2020/04/02","07:37:38","Send","S6F11","118816 (1D020h)","CE49","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :180 (B4h)
      List (1)   4
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)   8  :Reactor3
        UInt1(1)   1  :0 (00h)
        Ascii(1)  16  :2020040207373794",""
"294","2020/04/02","07:37:06","Recv","S6F12","","CE48","OFF","Byte (1)   1  :00",""
"295","2020/04/02","07:37:06","Send","S6F11","102448 (19030h)","CE48","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102448 (19030h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1030 (406h)
      List (1)  11
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK1.00-02
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK1.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)  12  :CK4UU054VAE2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-TIC-COND-PM3-TV0JPK100
        Ascii(1)  24  :Q-TIC-COND-PM3-TV0JPK100
        Ascii(1)  16  :2020040207370616",""
"296","2020/04/02","07:37:06","Recv","S6F12","","CE47","OFF","Byte (1)   1  :00",""
"297","2020/04/02","07:37:06","Send","S6F11","105283 (19B43h)","CE47","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105283 (19B43h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1020 (3FCh)
      List (1)  16
        Ascii(1)  21  :RTA2470-20200402-0005
        Ascii(1)  26  :202004020730-TV0JPK1.00-02
        Ascii(1)   4  :AW0L
        Ascii(1)  10  :TV0JPK1.00
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)  12  :CK4UU054VAE2
        UInt1(1)   1  :3 (03h)
        Ascii(1)  24  :Q-TIC-COND-PM3-TV0JPK100
        Ascii(1)  24  :Q-TIC-COND-PM3-TV0JPK100
        Ascii(1)   8  :00000005
        UInt2(1)   2  :16 (10h)
        Ascii(1)   4  :EXIT
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)  16  :2020040207370612",""
"298","2020/04/02","07:37:06","Recv","S6F12","","CE46","OFF","Byte (1)   1  :00",""
"299","2020/04/02","07:37:06","Send","S6F11","110688 (1B060h)","CE46","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :110688 (1B060h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :190 (BEh)
      List (1)   4
        Ascii(1)  26  :202004020730-TV0JPK1.00-02
        UInt1(1)   1  :4 (04h)
        Ascii(1)  24  :Q-TIC-COND-PM3-TV0JPK100
        Ascii(1)  16  :2020040207370667",""
"300","2020/04/02","07:37:06","Recv","S6F12","","CE45","OFF","Byte (1)   1  :00",""
"301","2020/04/02","07:37:06","Send","S6F11","119088 (1D130h)","CE45","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119088 (1D130h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :171 (ABh)
      List (1)   4
        Ascii(1)  12  :CK4UU054VAE2
        Ascii(1)   8  :Reactor3
        UInt1(1)   1  :2 (02h)
        Ascii(1)  16  :2020040207370667",""
"302","2020/04/02","07:37:06","Recv","S6F12","","CE44","OFF","Byte (1)   1  :00",""
"303","2020/04/02","07:37:06","Send","S6F11","77907 (13053h)","CE44","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2034 (7F2h)
      List (1)   4
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :6 (06h)
        UInt1(1)   1  :4 (04h)
    List (1)   2
      UInt4(1)   4  :1080 (438h)
      List (1)   5
        Ascii(1)  24  :Q-TIC-COND-PM3-TV0JPK100
        Ascii(1)  10  :TV0JPK1.00
        Ascii(1)   4  :AW0L
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :1 (01h)",""
"304","2020/04/02","07:37:06","Recv","S6F12","","CE43","OFF","Byte (1)   1  :00",""
"305","2020/04/02","07:37:06","Send","S6F11","77939 (13073h)","CE43","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77939 (13073h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :2033 (7F1h)
      List (1)   4
        Ascii(1)   0  :
        Ascii(1)   6  :0026.6
        Ascii(1)   6  :0428.0
        Ascii(1)   6  :0425.0
    List (1)   2
      UInt4(1)   4  :2030 (7EEh)
      List (1)   9
        Ascii(1)  24  :Q-TIC-COND-PM3-TV0JPK100
