///////////////////////////////////////////////////////////////
// Scripted by THINH NGUYEN
// File: CEIDsFromHostLog.txt
// SoftRev: 1.80a1-002
// Date: Tue Sep 22 22:41:48 2020
//
// This file is to configure all VIDs. WARNING!!!
// DO NOT_EDIT without reading first.
// All comments should follow the format being used and seen.
// The last line should be an empty line.
//
CEID : $011010 : 69648 : EquipmentOFFLINE : 
CEID : $03f600651 : 1063257681 : TMLLRB2DeviceNetConnectionErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600650 : 1063257680 : TMLLRB2DeviceNetConnectionErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600661 : 1063257697 : TMLLRB2ItNotPossibleToOperateBecauseOfTeachingModeDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600660 : 1063257696 : TMLLRB2ItNotPossibleToOperateBecauseOfTeachingModeClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600671 : 1063257713 : TMLLRB2ConfigurationDataNotReceivedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600670 : 1063257712 : TMLLRB2ConfigurationDataNotReceivedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6006e1 : 1063257825 : TMLLRB2EEPROMDataOfSERVOPACKAbnormalDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6006e0 : 1063257824 : TMLLRB2EEPROMDataOfSERVOPACKAbnormalClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6006f1 : 1063257841 : TMLLRB2DetectionDataForPowerCircuitAbnormalDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6006f0 : 1063257840 : TMLLRB2DetectionDataForPowerCircuitAbnormalClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600701 : 1063257857 : TMLLRB2ParameterSettingOutOfAllowableSettingRangeDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600700 : 1063257856 : TMLLRB2ParameterSettingOutOfAllowableSettingRangeClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600711 : 1063257873 : TMLLRB2SERVOPACKServomotorCapacitiesDoNotMatchEachOtherDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600710 : 1063257872 : TMLLRB2SERVOPACKServomotorCapacitiesDoNotMatchEachOtherClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600721 : 1063257889 : TMLLRB2AnOverCurrentFlowedThroughIGBTDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600720 : 1063257888 : TMLLRB2AnOverCurrentFlowedThroughIGBTClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600731 : 1063257905 : TMLLRB2RegenerativeResistorDefectiveDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600730 : 1063257904 : TMLLRB2RegenerativeResistorDefectiveClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600741 : 1063257921 : TMLLRB2RegenerativeEnrgyExceedsRegenRstrCapacityDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600740 : 1063257920 : TMLLRB2RegenerativeEnrgyExceedsRegenRstrCapacityClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600751 : 1063257937 : TMLLRB2MainCircuitDCVoltageExcessivelyHighDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600750 : 1063257936 : TMLLRB2MainCircuitDCVoltageExcessivelyHighClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600761 : 1063257953 : TMLLRB2MainCircuitDCVoltageExcessivelyLowDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600760 : 1063257952 : TMLLRB2MainCircuitDCVoltageExcessivelyLowClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600771 : 1063257969 : TMLLRB2RotationalSpeedOfMotorExcessivelyHighDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600770 : 1063257968 : TMLLRB2RotationalSpeedOfMotorExcessivelyHighClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600781 : 1063257985 : TMLLRB2MtrOperForSvrlSecToSvrlTensSecUndrTrqLrglyExcdRtgsDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600780 : 1063257984 : TMLLRB2MtrOperForSvrlSecToSvrlTensSecUndrTrqLrglyExcdRtgsClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600791 : 1063258001 : TMLLRB2MtrOperContinuouslyUndrTrqExcdRtgsDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600790 : 1063258000 : TMLLRB2MtrOperContinuouslyUndrTrqExcdRtgsClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007a1 : 1063258017 : TMLLRB2WhenDynmcBrkAppliedRotEnrgyExcdCapDynmcBrkResistorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007a0 : 1063258016 : TMLLRB2WhenDynmcBrkAppliedRotEnrgyExcdCapDynmcBrkResistorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007b1 : 1063258033 : TMLLRB2MainCircuitPowerFrequentlyTurnedONAndOFFDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007b0 : 1063258032 : TMLLRB2MainCircuitPowerFrequentlyTurnedONAndOFFClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007c1 : 1063258049 : TMLLRB2HeatSinkOfSERVOPACKOverheatedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007c0 : 1063258048 : TMLLRB2HeatSinkOfSERVOPACKOverheatedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007d1 : 1063258065 : TMLLRB2AllPwrSupForAbsEncdrHaveFailPositionDatClearedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007d0 : 1063258064 : TMLLRB2AllPwrSupForAbsEncdrHaveFailPositionDatClearedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007e1 : 1063258081 : TMLLRB2ChecksumResultsOfAbsoluteEncoderMemoryAreAbnormalDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007e0 : 1063258080 : TMLLRB2ChecksumResultsOfAbsoluteEncoderMemoryAreAbnormalClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007f1 : 1063258097 : TMLLRB2BatteryVoltageForAbsoluteEncoderHasDroppedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6007f0 : 1063258096 : TMLLRB2BatteryVoltageForAbsoluteEncoderHasDroppedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600801 : 1063258113 : TMLLRB2DataInEncoderAbnormalDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600800 : 1063258112 : TMLLRB2DataInEncoderAbnormalClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600811 : 1063258129 : TMLLRB2AbsEncdrRotatingAtHighSpeedWhenPwrTurnedONDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600810 : 1063258128 : TMLLRB2AbsEncdrRotatingAtHighSpeedWhenPwrTurnedONClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600821 : 1063258145 : TMLLRB2InternalTemperatureOfEncoderTooHighDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600820 : 1063258144 : TMLLRB2InternalTemperatureOfEncoderTooHighClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600831 : 1063258161 : TMLLRB2ADConverterForReferenceSpeedInputDefectiveDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600830 : 1063258160 : TMLLRB2ADConverterForReferenceSpeedInputDefectiveClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600841 : 1063258177 : TMLLRB2ADConverterForReferenceTorqueInputDefectiveDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600840 : 1063258176 : TMLLRB2ADConverterForReferenceTorqueInputDefectiveClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600851 : 1063258193 : TMLLRB2CommunicationLSIErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600850 : 1063258192 : TMLLRB2CommunicationLSIErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600861 : 1063258209 : TMLLRB2ASystemErrorOccurredInSERVOPACKDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600860 : 1063258208 : TMLLRB2ASystemErrorOccurredInSERVOPACKClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600871 : 1063258225 : TMLLRB2ServomotorRanOutOfControlDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600870 : 1063258224 : TMLLRB2ServomotorRanOutOfControlClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600881 : 1063258241 : TMLLRB2PhaseAOrBOfFullyClosedEncoderDisconnectedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600880 : 1063258240 : TMLLRB2PhaseAOrBOfFullyClosedEncoderDisconnectedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600891 : 1063258257 : TMLLRB2PhaseCOfFullyClosedEncoderDisconnectedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600890 : 1063258256 : TMLLRB2PhaseCOfFullyClosedEncoderDisconnectedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008a1 : 1063258273 : TMLLRB2MltrnForAbsEncdrNotProperlyClrdOrSetDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008a0 : 1063258272 : TMLLRB2MltrnForAbsEncdrNotProperlyClrdOrSetClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008b1 : 1063258289 : TMLLRB2CommunicationsBetweenSERVOPACKEncdrNotPossibleDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008b0 : 1063258288 : TMLLRB2CommunicationsBetweenSERVOPACKEncdrNotPossibleClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008c1 : 1063258305 : TMLLRB2EncoderParametersAreIncorrectDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008c0 : 1063258304 : TMLLRB2EncoderParametersAreIncorrectClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008d1 : 1063258321 : TMLLRB2ContentsOfCommunicationsEncoderAreIncorrectDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008d0 : 1063258320 : TMLLRB2ContentsOfCommunicationsEncoderAreIncorrectClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008e1 : 1063258337 : TMLLRB2DifferentMltrnLimitsSetInEncdrSERVOPACKDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008e0 : 1063258336 : TMLLRB2DifferentMltrnLimitsSetInEncdrSERVOPACKClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008f1 : 1063258353 : TMLLRB2PositionErrorPulseExceededParameterDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6008f0 : 1063258352 : TMLLRB2PositionErrorPulseExceededParameterClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600901 : 1063258369 : TMLLRB2NoNS300ModuleInstalledDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600900 : 1063258368 : TMLLRB2NoNS300ModuleInstalledClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600911 : 1063258385 : TMLLRB2NoResponseFromNS300ModuleDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600910 : 1063258384 : TMLLRB2NoResponseFromNS300ModuleClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600921 : 1063258401 : TMLLRB2WDCErrorInNS300ModuleDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600920 : 1063258400 : TMLLRB2WDCErrorInNS300ModuleClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600931 : 1063258417 : TMLLRB2SameNodeAddressAlreadyExistsOnDeviceNetNetworkDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600930 : 1063258416 : TMLLRB2SameNodeAddressAlreadyExistsOnDeviceNetNetworkClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600941 : 1063258433 : TMLLRB2NoNS300ModuleDetectedWhenItPowerSuppliedToSGDHDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600940 : 1063258432 : TMLLRB2NoNS300ModuleDetectedWhenItPowerSuppliedToSGDHClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600951 : 1063258449 : TMLLRB2ModuleRotarySwitchSettingErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600950 : 1063258448 : TMLLRB2ModuleRotarySwitchSettingErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600961 : 1063258465 : TMLLRB2FatalCommErrHasOccurredInDevntCommDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600960 : 1063258464 : TMLLRB2FatalCommErrHasOccurredInDevntCommClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600971 : 1063258481 : TMLLRB2SERVOPACKDefectiveDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600970 : 1063258480 : TMLLRB2SERVOPACKDefectiveClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600981 : 1063258497 : TMLLRB2InitialProcessingFailedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600980 : 1063258496 : TMLLRB2InitialProcessingFailedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600991 : 1063258513 : TMLLRB2SERVOPACKWDCErrorDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600990 : 1063258512 : TMLLRB2SERVOPACKWDCErrorClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009a1 : 1063258529 : TMLLRB2CommandInterruptedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009a0 : 1063258528 : TMLLRB2CommandInterruptedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009b1 : 1063258545 : TMLLRB2ParametersOfNS300ModuleContainAbnormalitiesDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009b0 : 1063258544 : TMLLRB2ParametersOfNS300ModuleContainAbnormalitiesClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009c1 : 1063258561 : TMLLRB2OnePhaseIn3PhaseMainPowerSupplyNotConnectedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009c0 : 1063258560 : TMLLRB2OnePhaseIn3PhaseMainPowerSupplyNotConnectedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009d1 : 1063258577 : TMLLRB2ThisWarningOccursBeforeOverloadAlarmsADet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009d0 : 1063258576 : TMLLRB2ThisWarningOccursBeforeOverloadAlarmsAClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009e1 : 1063258593 : TMLLRB2ThisWarningOccursBeforeRegenerativeOverloadAlarmADet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009e0 : 1063258592 : TMLLRB2ThisWarningOccursBeforeRegenerativeOverloadAlarmAClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009f1 : 1063258609 : TMLLRB2ValOutsideSetRngSetUsingDevntCommDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f6009f0 : 1063258608 : TMLLRB2ValOutsideSetRngSetUsingDevntCommClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600a01 : 1063258625 : TMLLRB2ACommandNotSupportedInProductSpecificationsIssuedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600a00 : 1063258624 : TMLLRB2ACommandNotSupportedInProductSpecificationsIssuedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600a11 : 1063258641 : TMLLRB2ADeviceNetCommunicationsErrorOccurredDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600a10 : 1063258640 : TMLLRB2ADeviceNetCommunicationsErrorOccurredClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600a21 : 1063258657 : TMLLRB2MainPowerSupplyNotBeingSuppliedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600a20 : 1063258656 : TMLLRB2MainPowerSupplyNotBeingSuppliedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600a31 : 1063258673 : TMLLRB2PositioningNotCompletedWithinSetTimeDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $03f600a30 : 1063258672 : TMLLRB2PositioningNotCompletedWithinSetTimeClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600011 : 375390225 : LP1CommunicationTimeoutDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600010 : 375390224 : LP1CommunicationTimeoutClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600021 : 375390241 : LP1StatusChangedToIDLEDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600020 : 375390240 : LP1StatusChangedToIDLEClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600031 : 375390257 : LP1CommandRejectedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600030 : 375390256 : LP1CommandRejectedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600041 : 375390273 : LP1StoppedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600040 : 375390272 : LP1StoppedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600051 : 375390289 : LP1AbortedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600050 : 375390288 : LP1AbortedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600061 : 375390305 : LP1NAKReceivedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600060 : 375390304 : LP1NAKReceivedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600071 : 375390321 : LP1NAKReceivedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600070 : 375390320 : LP1NAKReceivedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600081 : 375390337 : LP1NAKReceivedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600080 : 375390336 : LP1NAKReceivedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600091 : 375390353 : LP1StatusBusyDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $016600090 : 375390352 : LP1StatusBusyClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0166000a1 : 375390369 : LP1CommandDeniedDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0166000a0 : 375390368 : LP1CommandDeniedClr : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0166000b1 : 375390385 : LP1CarrierNotOnLoadPortDet : 
	RPID : $020010 : 131088 : TimeReport : 
	RPID : $020070 : 131184 : AlarmReport : 
CEID : $0166000b0 : 375390384 : LP1CarrierNotOnLoadPortClr : 
