FileName = C:\Escalation\Intel\JAM Escalations\ALE445-4224301_3440 CEID.107248 Delayed\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_18

LogCount = 108
  Ascii(1)  30  :PS1|PM1_PFF_S5_S6_HF_ALL_00.PM
  Ascii(1)  19  :PS1|PM1_PURGE_01.PM
  Ascii(1)  26  :PS1|PM1_REBOOT_PURGE_01.PM
  Ascii(1)  26  :PS1|PM1_REBOOT_PURGE_02.PM
  Ascii(1)  20  :PS1|PM1_S5_HF_01.CLN
  Ascii(1)  24  :PS1|PM1_S5_STARTUP_03.PM
  Ascii(1)  24  :PS1|PM1_S5_STARTUP_06.PM
  Ascii(1)  27  :PS1|PM1_S5_SU_WFRLESS_03.SU
  Ascii(1)  27  :PS1|PM1_S5_SU_WFRLESS_04.SU
  Ascii(1)  20  :PS1|PM1_S6_HF_01.CLN
  Ascii(1)  24  :PS1|PM1_S6_PFF_SOFTB.RFC
  Ascii(1)  24  :PS1|PM1_S6_STARTUP_01.PM
  Ascii(1)  26  :PS1|PM1_TE4_TE6_210_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_211_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_212_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_213_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_214_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_215_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_216_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_217_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_218_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_219_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_220_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_221_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_222_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_223_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_224_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_225_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_226_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_227_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_228_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_229_01.SET
  Ascii(1)  26  :PS1|PM1_TE4_TE6_230_01.SET
  Ascii(1)  32  :PS1|PM1_Z_ALECU_CC_N5_N6_01.HTUP
  Ascii(1)  34  :PS1|PM1_Z_ALECU_CC_N7r_N8r_01.HTUP
  Ascii(1)  30  :PS1|PM1_Z_SCYLLA_WFRLESS_01.SU
  Ascii(1)  30  :PS1|PM1_Z_SCYLLA_WFRLESS_02.SU
  Ascii(1)  13  :PS2|DUMMY_SCR
  Ascii(1)  23  :PS2|PM2_74_NV508_01.ADJ
  Ascii(1)  23  :PS2|PM2_74_NV608_01.ADJ
  Ascii(1)  23  :PS2|PM2_74_NVX10_01.ADJ
  Ascii(1)  24  :PS2|PM2_74CU_POR_01.FLOW
  Ascii(1)  26  :PS2|PM2_AFTERBURNER_01.ADJ
  Ascii(1)  26  :PS2|PM2_AFTERBURNER_02.ADJ
  Ascii(1)  30  :PS2|PM2_ALECU_CC_C7_C8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_C7_C8_02.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_C7_C8_03.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_C7_H8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_C7_H8_02.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_C7_H8_03.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_C7_N8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_C7_N8_02.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_C7_N8_03.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_H7_C8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_H7_C8_02.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_H7_C8_03.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_H7_H8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_H7_H8_02.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_H7_H8_03.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_H7_N8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_H7_N8_02.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_H7_N8_03.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_N7_C8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_N7_C8_02.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_N7_C8_03.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_N7_H8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_N7_H8_02.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_N7_H8_03.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_N7_N8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_N7_N8_02.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_CC_N7_N8_03.HTUP
  Ascii(1)  31  :PS2|PM2_ALECU_FCCSD_C7_C8_01.PM
  Ascii(1)  31  :PS2|PM2_ALECU_FCCSD_C7_H8_01.PM
  Ascii(1)  31  :PS2|PM2_ALECU_FCCSD_H7_C8_01.PM
  Ascii(1)  31  :PS2|PM2_ALECU_FCCSD_H7_H8_01.PM
  Ascii(1)  30  :PS2|PM2_ALECU_HO_C7_C8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_HO_C7_H8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_HO_C7_N8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_HO_H7_C8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_HO_H7_N8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_HO_N7_C8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_HO_N7_H8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_HO_N7_N8_01.HTUP
  Ascii(1)  30  :PS2|PM2_ALECU_PBSD_C7_C8_01.PM
  Ascii(1)  30  :PS2|PM2_ALECU_PBSD_C7_H8_01.PM
  Ascii(1)  30  :PS2|PM2_ALECU_PBSD_H7_C8_01.PM
  Ascii(1)  30  :PS2|PM2_ALECU_PBSD_H7_H8_01.PM
  Ascii(1)  24  :PS2|PM2_CLEAN_10X_01.CLN
  Ascii(1)  30  :PS2|PM2_CLEAN_10X_PASTE_01.CLN
  Ascii(1)  21  :PS2|PM2_E1POSUN_01.PM
  Ascii(1)  26  :PS2|PM2_GRGN_WFRLESS_01.SU
  Ascii(1)  30  :PS2|PM2_PFF_S5_S6_HF_ALL_00.PM
  Ascii(1)  19  :PS2|PM2_PURGE_01.PM
  Ascii(1)  26  :PS2|PM2_REBOOT_PURGE_01.PM
  Ascii(1)  26  :PS2|PM2_REBOOT_PURGE_02.PM
  Ascii(1)  23  :PS2|PM2_S_ALL_HF_01.CLN
  Ascii(1)  29  :PS2|PM2_S_ALL_HF_PASTE_01.CLN
  Ascii(1)  20  :PS2|PM2_S5_HF_01.CLN
  Ascii(1)  24  :PS2|PM2_S5_STARTUP_03.PM
  Ascii(1)  24  :PS2|PM2_S5_STARTUP_06.PM
  Ascii(1)  27  :PS2|PM2_S5_SU_WFRLESS_03.SU
  Ascii(1)  27  :PS2|PM2_S5_SU_WFRLESS_04.SU
  Ascii(1)  20  :PS2|PM2_S6_HF_01.CLN
  Ascii(1)  24  :PS2|PM2_S6_PFF_SOFTB.RFC
  Ascii(1)  24  :PS2|PM2_S6_STARTUP_01.PM
  Ascii(1)  20  :PS2|PM2_S7_HF_01.CLN
  Ascii(1)  20  :PS2|PM2_S8_HF_01.CLN
  Ascii(1)  26  :PS2|PM2_TE4_TE6_210_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_211_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_212_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_213_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_214_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_215_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_216_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_217_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_218_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_219_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_220_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_221_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_222_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_223_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_224_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_225_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_226_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_227_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_228_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_229_01.SET
  Ascii(1)  26  :PS2|PM2_TE4_TE6_230_01.SET
  Ascii(1)  21  :PS2|PM2_WFRLESS_01.SU
  Ascii(1)  32  :PS2|PM2_Z_ALECU_CC_N5_N6_01.HTUP
  Ascii(1)  34  :PS2|PM2_Z_ALECU_CC_N7r_N8r_01.HTUP
  Ascii(1)  13  :PS3|DUMMY_SCR
  Ascii(1)  23  :PS3|PM3_74_NV508_01.ADJ
  Ascii(1)  23  :PS3|PM3_74_NV608_01.ADJ
  Ascii(1)  23  :PS3|PM3_74_NVX10_01.ADJ
  Ascii(1)  24  :PS3|PM3_74CU_POR_01.FLOW
  Ascii(1)  26  :PS3|PM3_AFTERBURNER_01.ADJ
  Ascii(1)  26  :PS3|PM3_AFTERBURNER_02.ADJ
  Ascii(1)  30  :PS3|PM3_ALECU_CC_C7_C8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_C7_C8_02.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_C7_C8_03.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_C7_H8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_C7_H8_02.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_C7_H8_03.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_C7_N8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_C7_N8_02.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_C7_N8_03.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_H7_C8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_H7_C8_02.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_H7_C8_03.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_H7_H8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_H7_H8_02.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_H7_H8_03.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_H7_N8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_H7_N8_02.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_H7_N8_03.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_N7_C8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_N7_C8_02.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_N7_C8_03.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_N7_H8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_N7_H8_02.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_N7_H8_03.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_N7_N8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_N7_N8_02.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_CC_N7_N8_03.HTUP
  Ascii(1)  31  :PS3|PM3_ALECU_FCCSD_C7_C8_01.PM
  Ascii(1)  31  :PS3|PM3_ALECU_FCCSD_C7_H8_01.PM
  Ascii(1)  31  :PS3|PM3_ALECU_FCCSD_H7_C8_01.PM
  Ascii(1)  31  :PS3|PM3_ALECU_FCCSD_H7_H8_01.PM
  Ascii(1)  30  :PS3|PM3_ALECU_HO_C7_C8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_HO_C7_H8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_HO_C7_N8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_HO_H7_C8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_HO_H7_N8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_HO_N7_C8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_HO_N7_H8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_HO_N7_N8_01.HTUP
  Ascii(1)  30  :PS3|PM3_ALECU_PBSD_C7_C8_01.PM
  Ascii(1)  30  :PS3|PM3_ALECU_PBSD_C7_H8_01.PM
  Ascii(1)  30  :PS3|PM3_ALECU_PBSD_H7_C8_01.PM
  Ascii(1)  30  :PS3|PM3_ALECU_PBSD_H7_H8_01.PM
  Ascii(1)  24  :PS3|PM3_CLEAN_10X_01.CLN
  Ascii(1)  30  :PS3|PM3_CLEAN_10X_PASTE_01.CLN
  Ascii(1)  21  :PS3|PM3_E1POSUN_01.PM
  Ascii(1)  26  :PS3|PM3_GRGN_WFRLESS_01.SU
  Ascii(1)  30  :PS3|PM3_PFF_S5_S6_HF_ALL_00.PM
  Ascii(1)  19  :PS3|PM3_PURGE_01.PM
  Ascii(1)  26  :PS3|PM3_REBOOT_PURGE_01.PM
  Ascii(1)  26  :PS3|PM3_REBOOT_PURGE_02.PM
  Ascii(1)  23  :PS3|PM3_S_ALL_HF_01.CLN
  Ascii(1)  29  :PS3|PM3_S_ALL_HF_PASTE_01.CLN
  Ascii(1)  20  :PS3|PM3_S5_HF_01.CLN
  Ascii(1)  24  :PS3|PM3_S5_STARTUP_03.PM
  Ascii(1)  24  :PS3|PM3_S5_STARTUP_06.PM
  Ascii(1)  27  :PS3|PM3_S5_SU_WFRLESS_03.SU
  Ascii(1)  27  :PS3|PM3_S5_SU_WFRLESS_04.SU
  Ascii(1)  20  :PS3|PM3_S6_HF_01.CLN
  Ascii(1)  24  :PS3|PM3_S6_PFF_SOFTB.RFC
  Ascii(1)  24  :PS3|PM3_S6_STARTUP_01.PM
  Ascii(1)  20  :PS3|PM3_S7_HF_01.CLN
  Ascii(1)  20  :PS3|PM3_S8_HF_01.CLN
  Ascii(1)  26  :PS3|PM3_TE4_TE6_210_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_211_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_212_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_213_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_214_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_215_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_216_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_217_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_218_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_219_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_220_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_221_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_222_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_223_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_224_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_225_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_226_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_227_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_228_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_229_01.SET
  Ascii(1)  26  :PS3|PM3_TE4_TE6_230_01.SET
  Ascii(1)  21  :PS3|PM3_WFRLESS_01.SU
  Ascii(1)  32  :PS3|PM3_Z_ALECU_CC_N5_N6_01.HTUP
  Ascii(1)  13  :PS4|DUMMY_SCR
  Ascii(1)  23  :PS4|PM4_74_NV508_01.ADJ
  Ascii(1)  23  :PS4|PM4_74_NV608_01.ADJ
  Ascii(1)  23  :PS4|PM4_74_NVX10_01.ADJ
  Ascii(1)  24  :PS4|PM4_74CU_POR_01.FLOW
  Ascii(1)  26  :PS4|PM4_AFTERBURNER_01.ADJ
  Ascii(1)  26  :PS4|PM4_AFTERBURNER_02.ADJ
  Ascii(1)  31  :PS4|PM4_ALECU_FCCSD_C7_C8_01.PM
  Ascii(1)  31  :PS4|PM4_ALECU_FCCSD_C7_H8_01.PM
  Ascii(1)  31  :PS4|PM4_ALECU_FCCSD_H7_C8_01.PM
  Ascii(1)  31  :PS4|PM4_ALECU_FCCSD_H7_H8_01.PM
  Ascii(1)  24  :PS4|PM4_CLEAN_10X_01.CLN
  Ascii(1)  30  :PS4|PM4_CLEAN_10X_PASTE_01.CLN
  Ascii(1)  21  :PS4|PM4_E1POSUN_01.PM
  Ascii(1)  26  :PS4|PM4_GRGN_WFRLESS_01.SU
  Ascii(1)  30  :PS4|PM4_PFF_S5_S6_HF_ALL_00.PM
  Ascii(1)  19  :PS4|PM4_PURGE_01.PM
  Ascii(1)  23  :PS4|PM4_PURGE_S56_01.PM
  Ascii(1)  26  :PS4|PM4_REBOOT_PURGE_01.PM
  Ascii(1)  26  :PS4|PM4_REBOOT_PURGE_02.PM
  Ascii(1)  20  :PS4|PM4_S5_HF_01.CLN
  Ascii(1)  24  :PS4|PM4_S5_STARTUP_03.PM
  Ascii(1)  24  :PS4|PM4_S5_STARTUP_06.PM
  Ascii(1)  27  :PS4|PM4_S5_SU_WFRLESS_03.SU
  Ascii(1)  27  :PS4|PM4_S5_SU_WFRLESS_04.SU
  Ascii(1)  20  :PS4|PM4_S6_HF_01.CLN
  Ascii(1)  24  :PS4|PM4_S6_PFF_SOFTB.RFC
  Ascii(1)  24  :PS4|PM4_S6_STARTUP_01.PM
  Ascii(1)  26  :PS4|PM4_TE4_TE6_210_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_211_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_212_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_213_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_214_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_215_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_216_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_217_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_218_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_219_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_220_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_221_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_222_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_223_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_224_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_225_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_226_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_227_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_228_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_229_01.SET
  Ascii(1)  26  :PS4|PM4_TE4_TE6_230_01.SET
  Ascii(1)  32  :PS4|PM4_Z_ALECU_CC_N5_N6_01.HTUP
  Ascii(1)  34  :PS4|PM4_Z_ALECU_CC_N7r_N8r_01.HTUP
  Ascii(1)  30  :PS4|PM4_Z_SCYLLA_WFRLESS_01.SU",""
"7","2020/08/29","07:29:48","Recv","S7F19","","D493","ON","",""
"8","2020/08/29","07:29:48","Send","S7F26","","D492","OFF","List (1)   4
  Ascii(1)  19  :RC3|74E_POSTJOB.4CU
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.80a1
  List (1) 109
    List (1)   2
      UInt2(1)   2  :256 (100h)
      List (1)   4
        Ascii(1)   0  :
        Ascii(1)   8  :20190127
        Ascii(1)  13  :2019020513470
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :288 (120h)
      List (1)   3
        Ascii(1)  10  :SuperVisor
        Ascii(1)   7  :NO USER
        Ascii(1)   6  :1.5800
    List (1)   2
      UInt2(1)   2  :1024 (400h)
      List (1)   6
        Ascii(1)   1  :0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1025 (401h)
      List (1)   1
        Ascii(1)   8  :0.000000
    List (1)   2
      UInt2(1)   2  :1041 (411h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   5  :300.0
        Ascii(1)   5  :350.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   2  :60
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1042 (412h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   5  :285.0
        Ascii(1)   5  :350.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   2  :60
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1043 (413h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1044 (414h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1045 (415h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   5  :300.0
        Ascii(1)   5  :350.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1046 (416h)
      List (1)   7
        Ascii(1)   1  :1
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   5  :300.0
        Ascii(1)   5  :350.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1047 (417h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1048 (418h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1049 (419h)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :1050 (41Ah)
      List (1)   7
        Ascii(1)   1  :0
        Ascii(1)   8  :ABSOLUTE
        Ascii(1)   3  :0.0
        Ascii(1)   3  :0.0
        Ascii(1)  11  :FULL_SECOND
        Ascii(1)   1  :0
        Ascii(1)   1  :0
    List (1)   2
      UInt2(1)   2  :20480 (5000h)
      List (1)  17
        Ascii(1)   5  :Ready
        Ascii(1)  16  :ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
        Ascii(1)  16  :ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
        Ascii(1)  16  :ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
        Ascii(1)  16  :ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
        Ascii(1)  16  :ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
        Ascii(1)  16  :ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
        Ascii(1)  16  :ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
        Ascii(1)  16  :ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
        Ascii(1)  16  :ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
        Ascii(1)  16  :ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
        Ascii(1)   7  :0000.00
        Ascii(1)   4  :0000
        Ascii(1)   0  :
        Ascii(1)   9  :004:Abort
        Ascii(1)   3  :0.0
        Ascii(1)   0  :
    List (1)   2
      UInt2(1)   2  :20481 (5001h)
      List (1)   2
        Ascii(1)  21  :Step0:S5 MFC:NoChange
        Ascii(1)  20  :AIO "FC500" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20482 (5002h)
      List (1)   2
        Ascii(1)  29  :Step0:S5 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 1 NONE
    List (1)   2
      UInt2(1)   2  :20483 (5003h)
      List (1)   2
        Ascii(1)  21  :Step0:S6 MFC:NoChange
        Ascii(1)  20  :AIO "FC600" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20484 (5004h)
      List (1)   2
        Ascii(1)  29  :Step0:S6 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 2 NONE
    List (1)   2
      UInt2(1)   2  :20485 (5005h)
      List (1)   2
        Ascii(1)  21  :Step0:S7 MFC:NoChange
        Ascii(1)  20  :AIO "FC700" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20486 (5006h)
      List (1)   2
        Ascii(1)  29  :Step0:S7 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 5 NONE
    List (1)   2
      UInt2(1)   2  :20487 (5007h)
      List (1)   2
        Ascii(1)  21  :Step0:S8 MFC:NoChange
        Ascii(1)  20  :AIO "FC800" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20488 (5008h)
      List (1)   2
        Ascii(1)  29  :Step0:S8 PULSE:(Pulse Source)
        Ascii(1)  16  :PS SOURCE 6 NONE
    List (1)   2
      UInt2(1)   2  :20489 (5009h)
      List (1)   6
        Ascii(1)  20  :Step0:Purge:NoChange
        Ascii(1)  20  :AIO "FC101" NOCHANGE
        Ascii(1)  19  :AI "PT201" NOCHANGE
        Ascii(1)  19  :AI "PT204" NOCHANGE
        Ascii(1)  18  :DO "V105" NOCHANGE
        Ascii(1)  18  :DO "V104" NOCHANGE
    List (1)   2
      UInt2(1)   2  :20490 (500Ah)
